"Year","Week","SPEC_PROCESSED_NB","AH1N12009","AH3","ANOTSUBTYPED","AH1"
1997,1,2744,NA,247,544,0
1997,2,1921,NA,215,224,0
1997,3,1519,NA,193,101,0
1997,4,1284,NA,118,60,0
1997,5,1347,NA,77,59,0
1997,6,1408,NA,74,33,0
1997,7,941,NA,9,12,0
1997,8,1480,NA,17,17,0
1997,9,1458,NA,19,8,0
1997,10,1345,NA,11,7,0
1997,11,1123,NA,16,4,0
1997,12,892,NA,4,1,0
1997,13,674,NA,0,3,0
1997,14,NA,NA,NA,NA,NA
1997,15,NA,NA,NA,NA,NA
1997,16,NA,NA,NA,NA,NA
1997,17,NA,NA,NA,NA,NA
1997,18,NA,NA,NA,NA,NA
1997,19,NA,NA,NA,NA,NA
1997,20,NA,NA,NA,NA,NA
1997,21,NA,NA,NA,NA,NA
1997,22,NA,NA,NA,NA,NA
1997,23,NA,NA,NA,NA,NA
1997,24,NA,NA,NA,NA,NA
1997,25,NA,NA,NA,NA,NA
1997,26,NA,NA,NA,NA,NA
1997,27,NA,NA,NA,NA,NA
1997,28,NA,NA,NA,NA,NA
1997,29,NA,NA,NA,NA,NA
1997,30,NA,NA,NA,NA,NA
1997,31,NA,NA,NA,NA,NA
1997,32,NA,NA,NA,NA,NA
1997,33,NA,NA,NA,NA,NA
1997,34,NA,NA,NA,NA,NA
1997,35,NA,NA,NA,NA,NA
1997,36,NA,NA,1,NA,NA
1997,37,NA,NA,NA,NA,NA
1997,38,NA,NA,NA,12,NA
1997,39,NA,NA,NA,NA,NA
1997,40,1291,0,0,0,0
1997,41,1513,0,0,11,0
1997,42,1552,0,3,13,0
1997,43,1669,0,0,7,0
1997,44,1897,0,9,1,0
1997,45,2106,0,0,6,0
1997,46,2204,0,3,4,0
1997,47,2533,0,5,17,0
1997,48,2242,0,14,22,0
1997,49,2607,0,11,28,0
1997,50,3086,0,37,59,0
1997,51,3410,0,84,159,0
1997,52,3349,0,111,311,0
1997,53,4402,0,161,627,1
1998,1,5294,0,211,808,0
1998,2,5501,0,281,863,3
1998,3,6196,0,453,1132,1
1998,4,6730,0,589,1299,0
1998,5,6288,0,413,1266,0
1998,6,5867,0,363,1061,1
1998,7,4904,0,226,757,0
1998,8,3975,0,93,469,0
1998,9,3169,0,63,241,0
1998,10,2658,0,47,149,0
1998,11,2234,0,30,86,0
1998,12,2048,0,12,66,0
1998,13,1683,0,11,29,0
1998,14,1532,0,6,22,0
1998,15,1357,0,0,27,0
1998,16,1421,0,1,16,0
1998,17,1236,0,1,9,0
1998,18,1142,0,3,8,0
1998,19,1038,0,0,5,0
1998,20,938,0,0,2,0
1998,21,0,0,0,0,0
1998,22,0,0,0,0,0
1998,23,0,0,0,0,0
1998,24,0,0,0,0,0
1998,25,0,0,0,0,0
1998,26,0,0,0,0,0
1998,27,0,0,0,0,0
1998,28,0,0,0,0,0
1998,29,0,0,0,0,0
1998,30,0,0,0,0,0
1998,31,0,0,0,0,0
1998,32,0,0,0,0,0
1998,33,0,0,0,0,0
1998,34,0,0,0,0,0
1998,35,0,0,0,0,0
1998,36,0,0,0,0,0
1998,37,0,0,0,0,0
1998,38,0,0,0,0,0
1998,39,0,0,0,0,0
1998,40,1407,0,2,0,0
1998,41,1453,0,4,1,0
1998,42,1654,0,0,2,1
1998,43,1814,0,1,0,0
1998,44,2051,0,12,6,0
1998,45,2222,0,5,5,0
1998,46,2051,0,4,0,0
1998,47,1809,0,5,4,0
1998,48,2397,0,11,6,0
1998,49,2432,0,9,15,0
1998,50,2428,0,12,15,1
1998,51,2207,0,21,35,0
1998,52,2706,0,47,81,1
1999,1,3524,0,72,183,0
1999,2,3889,0,151,311,1
1999,3,4262,0,193,518,1
1999,4,5210,0,222,658,1
1999,5,6143,0,351,926,1
1999,6,6574,0,317,1134,2
1999,7,6723,0,262,1065,9
1999,8,6616,0,250,1052,1
1999,9,5933,0,184,868,1
1999,10,4289,0,137,528,2
1999,11,4014,0,100,346,5
1999,12,3242,0,78,264,1
1999,13,2712,0,42,121,0
1999,14,2222,0,27,110,1
1999,15,1721,0,15,75,1
1999,16,1368,0,11,17,0
1999,17,1108,0,5,20,0
1999,18,982,0,3,10,0
1999,19,801,0,0,5,0
1999,20,618,0,0,6,0
1999,21,239,0,0,7,0
1999,22,97,0,0,1,0
1999,23,20,0,0,0,0
1999,24,0,0,0,0,0
1999,25,0,0,0,0,0
1999,26,0,0,0,0,0
1999,27,0,0,0,0,0
1999,28,0,0,0,0,0
1999,29,0,0,0,0,0
1999,30,0,0,0,0,0
1999,31,0,0,0,0,0
1999,32,0,0,0,0,0
1999,33,0,0,0,0,0
1999,34,0,0,0,0,0
1999,35,0,0,0,0,0
1999,36,0,0,0,0,0
1999,37,0,0,0,0,0
1999,38,0,0,0,0,0
1999,39,0,0,0,0,0
1999,40,1687,0,11,7,0
1999,41,1883,0,10,9,0
1999,42,2097,0,18,26,0
1999,43,2162,0,31,26,0
1999,44,2454,0,60,34,0
1999,45,2576,0,82,66,0
1999,46,2862,0,137,94,0
1999,47,2709,0,131,154,0
1999,48,3845,0,207,320,0
1999,49,4422,0,189,653,2
1999,50,5597,0,284,1017,1
1999,51,5575,0,341,1382,2
1999,52,7323,0,376,1768,3
2000,1,8423,0,378,1722,2
2000,2,7722,0,464,1179,0
2000,3,6242,0,302,737,2
2000,4,5482,0,244,443,3
2000,5,4550,0,153,321,10
2000,6,4059,0,126,275,7
2000,7,3523,0,69,178,10
2000,8,3142,0,41,132,18
2000,9,2698,0,26,60,9
2000,10,2195,0,18,29,22
2000,11,1960,0,7,22,19
2000,12,1879,0,1,16,13
2000,13,1708,0,3,8,7
2000,14,1506,0,1,8,6
2000,15,1294,0,0,8,9
2000,16,1212,0,5,10,3
2000,17,1108,0,0,9,3
2000,18,1061,0,0,2,2
2000,19,947,0,0,1,0
2000,20,865,0,0,0,0
2000,21,772,0,0,2,2
2000,22,620,0,0,2,1
2000,23,666,0,0,1,0
2000,24,680,0,0,0,0
2000,25,565,0,0,0,0
2000,26,551,0,0,0,0
2000,27,26,0,0,0,0
2000,28,41,0,0,0,0
2000,29,28,0,0,0,0
2000,30,5,0,0,0,0
2000,31,1,0,0,0,0
2000,32,0,0,0,0,0
2000,33,0,0,0,0,0
2000,34,0,0,0,0,0
2000,35,0,0,0,0,0
2000,36,0,0,0,0,0
2000,37,0,0,0,0,0
2000,38,0,0,0,0,0
2000,39,0,0,0,0,0
2000,40,1387,0,0,0,0
2000,41,1490,0,0,2,2
2000,42,1691,0,0,1,1
2000,43,1683,0,3,2,7
2000,44,1964,0,1,2,10
2000,45,1862,0,1,5,24
2000,46,2183,0,1,12,17
2000,47,2201,0,2,31,20
2000,48,2505,0,1,30,31
2000,49,2841,0,3,66,51
2000,50,3275,0,3,107,61
2000,51,3370,0,2,175,114
2000,52,3310,0,0,209,118
2001,1,3821,0,5,192,147
2001,2,4563,0,5,329,203
2001,3,5121,0,2,500,257
2001,4,5729,0,5,550,286
2001,5,5914,0,1,455,258
2001,6,5619,0,3,291,186
2001,7,4920,0,4,184,101
2001,8,4571,0,5,121,74
2001,9,4321,0,7,70,41
2001,10,3793,0,1,39,36
2001,11,3368,0,2,21,24
2001,12,3132,0,3,19,6
2001,13,2788,0,1,9,16
2001,14,2386,0,0,5,5
2001,15,2020,0,1,7,0
2001,16,1825,0,0,1,2
2001,17,1640,0,0,0,0
2001,18,1528,0,0,1,0
2001,19,1359,0,0,1,0
2001,20,1317,0,0,0,0
2001,21,1125,0,0,1,0
2001,22,977,0,0,2,0
2001,23,523,0,0,0,1
2001,24,38,0,0,1,0
2001,25,50,0,0,0,0
2001,26,52,0,0,0,0
2001,27,23,0,0,0,0
2001,28,37,0,0,0,0
2001,29,22,0,0,0,0
2001,30,26,0,0,0,0
2001,31,24,0,0,0,0
2001,32,24,0,0,0,0
2001,33,43,0,0,0,0
2001,34,34,0,0,0,0
2001,35,16,0,0,0,0
2001,36,19,0,0,0,0
2001,37,9,0,0,0,0
2001,38,7,0,0,0,0
2001,39,0,0,0,0,0
2001,40,1154,0,4,3,0
2001,41,1415,0,2,3,0
2001,42,1468,0,3,5,0
2001,43,1583,0,9,8,0
2001,44,1704,0,6,6,1
2001,45,1843,0,12,1,0
2001,46,2096,0,37,8,0
2001,47,2052,0,25,5,0
2001,48,2401,0,50,23,0
2001,49,2331,0,34,43,1
2001,50,2434,0,39,69,2
2001,51,2915,0,44,118,3
2001,52,2621,0,51,168,0
2002,1,3531,0,108,234,0
2002,2,3900,0,144,390,0
2002,3,4696,0,268,653,1
2002,4,5816,0,387,840,4
2002,5,6466,0,450,997,3
2002,6,7191,0,613,1001,6
2002,7,7572,0,615,1160,4
2002,8,7358,0,538,1216,11
2002,9,6217,0,384,947,8
2002,10,5368,0,264,730,7
2002,11,4337,0,156,475,6
2002,12,3763,0,103,254,2
2002,13,3332,0,44,127,3
2002,14,2660,0,20,72,3
2002,15,2329,0,17,40,4
2002,16,2001,0,18,12,6
2002,17,1820,0,9,8,1
2002,18,1643,0,11,7,1
2002,19,1655,0,0,4,1
2002,20,1467,0,0,1,1
2002,21,1302,0,0,3,0
2002,22,995,0,0,2,0
2002,23,948,0,0,1,0
2002,24,850,0,0,0,0
2002,25,692,0,0,0,0
2002,26,700,0,0,0,0
2002,27,490,0,0,0,0
2002,28,591,0,0,0,0
2002,29,578,0,0,0,0
2002,30,601,0,0,1,0
2002,31,530,0,0,0,0
2002,32,566,0,0,0,0
2002,33,516,0,0,0,0
2002,34,533,0,0,0,0
2002,35,588,0,0,0,0
2002,36,482,0,0,0,0
2002,37,561,0,0,0,0
2002,38,475,0,1,1,0
2002,39,391,0,0,0,0
2002,40,1443,0,0,0,0
2002,41,1517,0,0,1,1
2002,42,1590,0,0,0,0
2002,43,1774,0,0,1,4
2002,44,1636,0,0,3,0
2002,45,1988,0,2,0,0
2002,46,2107,0,0,6,0
2002,47,2091,0,0,4,2
2002,48,1900,0,3,5,1
2002,49,2414,0,3,5,4
2002,50,2493,0,2,14,8
2002,51,2910,0,3,25,17
2002,52,2368,0,6,18,17
2003,1,2632,0,8,31,27
2003,2,2828,0,19,46,50
2003,3,3108,0,11,76,68
2003,4,3352,0,24,142,105
2003,5,4166,0,53,215,173
2003,6,4874,0,76,332,279
2003,7,4676,0,115,299,253
2003,8,4416,0,126,249,253
2003,9,4348,0,101,233,275
2003,10,3633,0,87,179,199
2003,11,3422,0,62,174,175
2003,12,3435,0,77,133,169
2003,13,2820,0,29,91,90
2003,14,2352,0,32,88,40
2003,15,2131,0,23,47,24
2003,16,1777,0,20,33,13
2003,17,1406,0,20,18,9
2003,18,1222,0,16,16,16
2003,19,1121,0,7,5,6
2003,20,931,0,3,3,7
2003,21,872,0,5,1,3
2003,22,705,0,2,0,0
2003,23,721,0,0,2,3
2003,24,683,0,3,0,0
2003,25,551,0,1,1,0
2003,26,439,0,1,0,1
2003,27,643,0,1,0,0
2003,28,632,0,2,1,0
2003,29,697,0,4,0,0
2003,30,636,0,4,0,0
2003,31,632,0,7,0,0
2003,32,632,0,2,0,0
2003,33,761,0,2,1,0
2003,34,649,0,0,0,0
2003,35,672,0,0,0,0
2003,36,512,0,0,2,0
2003,37,604,0,1,0,0
2003,38,535,0,1,1,0
2003,39,414,0,0,0,0
2003,40,1430,0,2,19,0
2003,41,1682,0,3,74,0
2003,42,2176,0,17,235,0
2003,43,2568,0,56,398,0
2003,44,2753,0,100,435,0
2003,45,3553,0,273,585,1
2003,46,4595,0,381,908,0
2003,47,5942,0,585,1375,0
2003,48,6479,0,489,1752,0
2003,49,9598,0,977,2260,0
2003,50,12422,0,1401,2660,0
2003,51,11783,0,1084,2525,0
2003,52,9748,0,569,1826,0
2003,53,8461,0,463,1226,0
2004,1,6936,0,280,573,0
2004,2,5411,0,169,331,0
2004,3,4329,0,96,161,0
2004,4,4166,0,93,70,0
2004,5,3661,0,46,58,1
2004,6,3530,0,24,36,0
2004,7,3136,0,29,19,0
2004,8,2559,0,16,10,0
2004,9,2651,0,4,6,0
2004,10,2369,0,2,6,0
2004,11,2239,0,4,7,0
2004,12,1801,0,5,4,0
2004,13,1850,0,3,5,0
2004,14,1778,0,0,1,0
2004,15,1564,0,0,3,0
2004,16,1449,0,2,11,0
2004,17,1377,0,0,4,0
2004,18,1298,0,0,3,0
2004,19,1241,0,0,0,0
2004,20,1105,0,0,1,0
2004,21,1055,0,1,2,0
2004,22,823,0,0,2,0
2004,23,793,0,0,1,0
2004,24,844,0,0,0,0
2004,25,741,0,1,1,0
2004,26,730,0,1,0,0
2004,27,573,0,0,0,0
2004,28,746,0,0,0,0
2004,29,563,0,0,0,0
2004,30,671,0,0,0,0
2004,31,628,0,1,0,0
2004,32,620,0,1,0,0
2004,33,647,0,0,0,0
2004,34,823,0,0,3,0
2004,35,827,0,4,0,0
2004,36,822,0,0,0,0
2004,37,907,0,1,4,0
2004,38,890,0,2,1,0
2004,39,919,0,4,8,0
2004,40,1860,0,5,3,0
2004,41,2154,0,10,3,0
2004,42,2412,0,16,12,0
2004,43,2620,0,13,12,0
2004,44,2771,0,19,10,0
2004,45,3074,0,28,10,0
2004,46,3310,0,41,30,0
2004,47,3111,0,18,22,0
2004,48,3826,0,65,40,0
2004,49,3846,0,88,73,0
2004,50,4359,0,114,126,1
2004,51,4509,0,186,290,1
2004,52,5807,0,340,510,0
2005,1,6921,0,405,712,2
2005,2,6646,0,308,634,2
2005,3,6948,0,377,892,2
2005,4,8010,0,514,1045,1
2005,5,8654,0,687,1214,0
2005,6,9684,0,640,1451,2
2005,7,10586,0,692,1398,2
2005,8,9710,0,524,1135,1
2005,9,8511,0,228,950,0
2005,10,7580,0,163,635,0
2005,11,6540,0,148,489,0
2005,12,5928,0,103,303,0
2005,13,5134,0,54,167,3
2005,14,3894,0,47,96,0
2005,15,3339,0,14,39,0
2005,16,2933,0,21,26,1
2005,17,2570,0,12,15,0
2005,18,2250,0,10,8,0
2005,19,2136,0,13,5,0
2005,20,1889,0,20,3,0
2005,21,1809,0,9,3,0
2005,22,1682,0,5,3,0
2005,23,1576,0,4,0,0
2005,24,1514,0,3,2,0
2005,25,1229,0,5,1,0
2005,26,1215,0,0,6,0
2005,27,1073,0,1,0,0
2005,28,991,0,0,0,0
2005,29,983,0,0,1,0
2005,30,1124,0,1,0,0
2005,31,1018,0,0,0,0
2005,32,964,0,3,1,0
2005,33,989,0,0,5,1
2005,34,1016,0,2,2,0
2005,35,1054,0,2,3,0
2005,36,1031,0,1,0,0
2005,37,1099,0,4,0,0
2005,38,1280,0,2,0,0
2005,39,1421,0,2,4,0
2005,40,1894,0,6,4,0
2005,41,2191,0,6,4,0
2005,42,2349,0,12,8,0
2005,43,2780,0,6,6,0
2005,44,2890,0,13,7,0
2005,45,3320,0,21,14,1
2005,46,3861,0,18,23,2
2005,47,3268,0,19,30,0
2005,48,4056,0,57,56,1
2005,49,3863,0,126,79,1
2005,50,4618,0,269,125,0
2005,51,5418,0,296,383,1
2005,52,5829,0,336,425,2
2006,1,6417,0,259,468,1
2006,2,6378,0,297,520,4
2006,3,6255,0,285,565,4
2006,4,6732,0,308,714,4
2006,5,7029,0,314,779,6
2006,6,7226,0,321,825,9
2006,7,8105,0,372,1013,17
2006,8,7948,0,364,1003,16
2006,9,7978,0,435,942,29
2006,10,7819,0,411,881,54
2006,11,6995,0,276,624,40
2006,12,6444,0,181,498,79
2006,13,5424,0,134,340,63
2006,14,4459,0,53,202,38
2006,15,4032,0,51,142,24
2006,16,3499,0,30,74,24
2006,17,2675,0,2,53,10
2006,18,2516,0,7,53,7
2006,19,2453,0,0,49,12
2006,20,2399,0,1,41,6
2006,21,2058,0,0,28,9
2006,22,1663,0,0,19,9
2006,23,1444,0,0,8,9
2006,24,1267,0,0,11,3
2006,25,1178,0,0,2,2
2006,26,1017,0,1,2,3
2006,27,907,0,0,4,2
2006,28,914,0,1,6,0
2006,29,917,0,0,9,0
2006,30,863,0,1,8,6
2006,31,943,0,0,16,3
2006,32,899,0,0,9,1
2006,33,862,0,0,7,3
2006,34,898,0,0,9,3
2006,35,907,0,0,8,5
2006,36,881,0,0,8,5
2006,37,1067,0,0,17,13
2006,38,996,0,0,11,22
2006,39,971,0,0,13,13
2006,40,2309,0,2,26,13
2006,41,2502,0,1,37,20
2006,42,2900,0,4,37,17
2006,43,3237,0,2,46,13
2006,44,3765,0,1,75,25
2006,45,4262,0,1,93,18
2006,46,4525,0,2,74,25
2006,47,4538,0,2,110,21
2006,48,5642,0,1,111,43
2006,49,5805,0,2,145,55
2006,50,6686,0,9,306,106
2006,51,7083,0,10,392,194
2006,52,6777,0,14,366,201
2007,1,6711,0,14,240,128
2007,2,6430,0,35,293,180
2007,3,6200,0,44,420,174
2007,4,7200,0,86,760,310
2007,5,8261,0,107,1172,367
2007,6,8986,0,133,1491,497
2007,7,9780,0,133,1544,430
2007,8,9947,0,156,1388,297
2007,9,8634,0,192,1006,201
2007,10,7848,0,199,751,169
2007,11,6928,0,207,569,147
2007,12,6460,0,165,491,65
2007,13,5558,0,173,322,59
2007,14,4698,0,101,228,33
2007,15,4243,0,186,158,31
2007,16,3857,0,126,138,28
2007,17,3015,0,119,86,21
2007,18,3006,0,81,51,15
2007,19,2531,0,38,43,7
2007,20,2341,0,23,39,3
2007,21,1944,0,32,34,4
2007,22,1696,0,7,12,2
2007,23,1670,0,5,10,1
2007,24,1529,0,6,13,0
2007,25,1300,0,1,2,3
2007,26,1278,0,1,10,0
2007,27,1121,0,3,8,2
2007,28,1195,0,8,9,4
2007,29,1154,0,3,8,4
2007,30,1165,0,7,14,14
2007,31,1217,0,6,14,2
2007,32,1157,0,5,14,11
2007,33,1120,0,2,10,7
2007,34,1170,0,0,21,1
2007,35,1204,0,0,13,10
2007,36,1093,0,0,14,10
2007,37,1228,0,1,8,14
2007,38,954,0,1,15,11
2007,39,1052,0,1,16,3
2007,40,2382,0,2,20,17
2007,41,2534,0,3,22,19
2007,42,2953,0,2,28,16
2007,43,3179,0,2,27,16
2007,44,3575,0,0,53,10
2007,45,3797,0,10,47,17
2007,46,4131,0,6,55,24
2007,47,4040,0,2,90,35
2007,48,4855,0,12,86,49
2007,49,4909,0,10,113,35
2007,50,5157,0,22,117,50
2007,51,5877,0,28,167,68
2007,52,6269,0,26,259,77
2008,1,6829,0,61,318,98
2008,2,7383,0,145,529,166
2008,3,7814,0,205,703,196
2008,4,9474,0,385,1215,210
2008,5,13459,0,627,2301,243
2008,6,15342,0,841,2835,265
2008,7,15171,0,837,2703,202
2008,8,17359,0,975,2730,189
2008,9,16097,0,823,2095,121
2008,10,15181,0,630,1505,73
2008,11,11648,0,484,916,69
2008,12,9498,0,395,596,43
2008,13,7800,0,178,419,13
2008,14,6183,0,110,266,12
2008,15,5285,0,56,144,6
2008,16,4103,0,32,83,0
2008,17,3556,0,11,44,5
2008,18,2724,0,9,37,1
2008,19,2539,0,10,12,0
2008,20,2414,0,4,14,0
2008,21,2115,0,4,9,1
2008,22,1927,0,2,7,0
2008,23,1850,0,1,11,0
2008,24,1502,0,0,5,0
2008,25,1467,0,2,3,0
2008,26,1325,0,0,0,0
2008,27,1203,0,0,1,0
2008,28,1269,0,1,0,1
2008,29,1203,0,0,2,0
2008,30,1163,0,5,4,1
2008,31,1125,0,1,2,0
2008,32,1102,0,0,5,1
2008,33,1053,0,0,0,0
2008,34,1090,0,1,1,1
2008,35,1271,0,0,2,0
2008,36,1336,0,0,5,1
2008,37,1562,0,2,7,0
2008,38,1886,0,3,11,3
2008,39,2009,0,0,8,2
2008,40,2759,0,0,8,3
2008,41,2874,0,4,8,5
2008,42,2937,0,3,15,13
2008,43,3434,0,0,24,22
2008,44,3545,0,3,21,13
2008,45,4154,0,3,23,33
2008,46,4418,0,2,23,25
2008,47,4739,0,1,32,25
2008,48,4836,0,1,48,40
2008,49,5598,0,6,58,45
2008,50,5989,0,10,69,68
2008,51,6301,0,19,113,81
2008,52,6031,0,14,156,70
2008,53,6592,0,19,177,119
2009,1,6981,0,35,299,176
2009,2,6995,0,25,425,207
2009,3,7943,0,51,670,364
2009,4,9484,0,81,944,563
2009,5,11707,0,55,1382,678
2009,6,12691,0,68,1357,835
2009,7,11741,0,73,1064,844
2009,8,11912,0,58,1006,707
2009,9,10970,0,69,885,549
2009,10,9595,0,70,627,388
2009,11,8628,0,63,433,358
2009,12,7343,0,45,285,268
2009,13,5778,0,27,178,122
2009,14,5095,0,35,129,102
2009,15,4674,0,29,82,39
2009,16,4219,14,37,113,43
2009,17,36203,1354,935,526,702
2009,18,34659,2484,893,709,518
2009,19,16820,1741,298,626,155
2009,20,15410,2796,322,767,79
2009,21,13483,3144,304,964,34
2009,22,13553,3967,441,872,30
2009,23,13762,4203,268,1194,29
2009,24,14264,4587,221,1286,15
